2019/07/23 15:44:24.482 [I] [main.go:34]  go test for 5577006791947779410
2019/07/23 16:37:53.035 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.036 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:593,topic:test

2019/07/23 16:37:53.036 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.036 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:593,topic:test

2019/07/23 16:37:53.036 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.037 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:593,topic:test

2019/07/23 16:37:53.037 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.037 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:593,topic:test

2019/07/23 16:37:53.037 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.038 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:592,topic:test

2019/07/23 16:37:53.038 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.039 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:595,topic:test

2019/07/23 16:37:53.039 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.039 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:595,topic:test

2019/07/23 16:37:53.039 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.040 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:594,topic:test

2019/07/23 16:37:53.040 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.040 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:594,topic:test

2019/07/23 16:37:53.040 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.041 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:594,topic:test

2019/07/23 16:37:53.041 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.042 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:594,topic:test

2019/07/23 16:37:53.042 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.043 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:594,topic:test

2019/07/23 16:37:53.043 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.044 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:593,topic:test

2019/07/23 16:37:53.044 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.045 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:596,topic:test

2019/07/23 16:37:53.045 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.045 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:596,topic:test

2019/07/23 16:37:53.045 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.046 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:595,topic:test

2019/07/23 16:37:53.046 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.047 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:595,topic:test

2019/07/23 16:37:53.047 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.047 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:595,topic:test

2019/07/23 16:37:53.047 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.048 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:595,topic:test

2019/07/23 16:37:53.048 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.049 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:595,topic:test

2019/07/23 16:37:53.049 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.049 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:594,topic:test

2019/07/23 16:37:53.050 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.050 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:597,topic:test

2019/07/23 16:37:53.050 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.051 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:597,topic:test

2019/07/23 16:37:53.051 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.051 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:596,topic:test

2019/07/23 16:37:53.051 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.052 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:596,topic:test

2019/07/23 16:37:53.052 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.053 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:596,topic:test

2019/07/23 16:37:53.053 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.053 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:596,topic:test

2019/07/23 16:37:53.053 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.054 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:596,topic:test

2019/07/23 16:37:53.054 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.054 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:595,topic:test

2019/07/23 16:37:53.054 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.055 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:598,topic:test

2019/07/23 16:37:53.055 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.055 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:598,topic:test

2019/07/23 16:37:53.055 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.056 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:597,topic:test

2019/07/23 16:37:53.056 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.056 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:597,topic:test

2019/07/23 16:37:53.056 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.057 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:597,topic:test

2019/07/23 16:37:53.057 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.058 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:597,topic:test

2019/07/23 16:37:53.058 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.059 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:597,topic:test

2019/07/23 16:37:53.059 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.060 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:596,topic:test

2019/07/23 16:37:53.060 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.061 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:599,topic:test

2019/07/23 16:37:53.061 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.061 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:599,topic:test

2019/07/23 16:37:53.061 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.062 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:598,topic:test

2019/07/23 16:37:53.062 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.062 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:598,topic:test

2019/07/23 16:37:53.062 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.063 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:598,topic:test

2019/07/23 16:37:53.063 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.064 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:598,topic:test

2019/07/23 16:37:53.064 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.064 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:598,topic:test

2019/07/23 16:37:53.064 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.065 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:597,topic:test

2019/07/23 16:37:53.065 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.065 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:600,topic:test

2019/07/23 16:37:53.065 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.066 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:600,topic:test

2019/07/23 16:37:53.066 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.066 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:599,topic:test

2019/07/23 16:37:53.066 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.067 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:599,topic:test

2019/07/23 16:37:53.067 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.067 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:599,topic:test

2019/07/23 16:37:53.067 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.068 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:599,topic:test

2019/07/23 16:37:53.068 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.068 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:599,topic:test

2019/07/23 16:37:53.068 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.069 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:598,topic:test

2019/07/23 16:37:53.069 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.070 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:601,topic:test

2019/07/23 16:37:53.070 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.070 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:601,topic:test

2019/07/23 16:37:53.070 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.071 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:600,topic:test

2019/07/23 16:37:53.071 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.071 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:600,topic:test

2019/07/23 16:37:53.071 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.071 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:600,topic:test

2019/07/23 16:37:53.071 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.072 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:600,topic:test

2019/07/23 16:37:53.072 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.072 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:600,topic:test

2019/07/23 16:37:53.072 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.073 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:599,topic:test

2019/07/23 16:37:53.073 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.074 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:602,topic:test

2019/07/23 16:37:53.074 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.075 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:602,topic:test

2019/07/23 16:37:53.075 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.076 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:601,topic:test

2019/07/23 16:37:53.076 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.076 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:601,topic:test

2019/07/23 16:37:53.076 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.077 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:601,topic:test

2019/07/23 16:37:53.077 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.078 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:601,topic:test

2019/07/23 16:37:53.078 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.079 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:601,topic:test

2019/07/23 16:37:53.079 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.079 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:600,topic:test

2019/07/23 16:37:53.079 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.080 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:603,topic:test

2019/07/23 16:37:53.080 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.081 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:603,topic:test

2019/07/23 16:37:53.081 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.082 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:602,topic:test

2019/07/23 16:37:53.082 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.082 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:602,topic:test

2019/07/23 16:37:53.082 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.083 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:602,topic:test

2019/07/23 16:37:53.083 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.083 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:602,topic:test

2019/07/23 16:37:53.083 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.084 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:602,topic:test

2019/07/23 16:37:53.084 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.084 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:601,topic:test

2019/07/23 16:37:53.084 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.085 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:604,topic:test

2019/07/23 16:37:53.085 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.086 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:604,topic:test

2019/07/23 16:37:53.086 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.087 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:603,topic:test

2019/07/23 16:37:53.087 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.087 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:603,topic:test

2019/07/23 16:37:53.087 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.088 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:603,topic:test

2019/07/23 16:37:53.088 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.089 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:603,topic:test

2019/07/23 16:37:53.089 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.089 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:603,topic:test

2019/07/23 16:37:53.089 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.090 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:602,topic:test

2019/07/23 16:37:53.090 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.090 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:605,topic:test

2019/07/23 16:37:53.090 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.091 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:605,topic:test

2019/07/23 16:37:53.092 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.093 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:604,topic:test

2019/07/23 16:37:53.093 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.094 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:604,topic:test

2019/07/23 16:37:53.094 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.095 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:604,topic:test

2019/07/23 16:37:53.095 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.096 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:604,topic:test

2019/07/23 16:37:53.096 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.097 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:604,topic:test

2019/07/23 16:37:53.097 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.098 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:603,topic:test

2019/07/23 16:37:53.098 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.099 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:606,topic:test

2019/07/23 16:37:53.099 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.099 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:606,topic:test

2019/07/23 16:37:53.099 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.100 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:605,topic:test

2019/07/23 16:37:53.100 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.100 [D] [kafka.go:37]  send message to kafka success,pid:3,offset:605,topic:test

2019/07/23 16:37:53.100 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.101 [D] [kafka.go:37]  send message to kafka success,pid:4,offset:605,topic:test

2019/07/23 16:37:53.101 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.102 [D] [kafka.go:37]  send message to kafka success,pid:5,offset:605,topic:test

2019/07/23 16:37:53.102 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.102 [D] [kafka.go:37]  send message to kafka success,pid:6,offset:605,topic:test

2019/07/23 16:37:53.102 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.103 [D] [kafka.go:37]  send message to kafka success,pid:7,offset:604,topic:test

2019/07/23 16:37:53.103 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.103 [D] [kafka.go:37]  send message to kafka success,pid:0,offset:607,topic:test

2019/07/23 16:37:53.103 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.104 [D] [kafka.go:37]  send message to kafka success,pid:1,offset:607,topic:test

2019/07/23 16:37:53.104 [D] [tailf.go:40]  get msg from logagent.log chan
2019/07/23 16:37:53.105 [D] [kafka.go:37]  send message to kafka success,pid:2,offset:606,topic:test

2019/07/23 16:37:53.105 [D] [tailf.go:40]  get msg from logagent.log chan
